Gloss to Folder Path Mapping (using new rules):
#AC -> #\#AC
#ALL -> #\#ALL
#ASL -> #\#ASL
#BACK -> #\#BACK
#BBQ -> #\#BBQ
#BUS -> #\#BUS
#CC -> #\#CC
#CLUB -> #\#CLUB
#CO -> #\#CO
#CP -> #\#CP
#DO+"WHAT" -> #\#DO+"WHAT"
#DOG -> #\#DOG
#EARLY -> #\#EARLY
#ED -> #\#ED
#FF -> #\#FF
#FIX -> #\#FIX
#HA-HA -> #\#HA-HA
#HR -> #\#HR
#IF -> #\#IF
#JOB -> #\#JOB
#LAB -> #\#LAB
#MW -> #\#MW
#NO -> #\#NO
#OD -> #\#OD
#OFF -> #\#OFF
#OK -> #\#OK
#OR -> #\#OR
#PE -> #\#PE
#PIZZA -> #\#PIZZA
#PO -> #\#PO
#REF -> #\#REF
#RR -> #\#RR
#SS -> #\#SS
#TTY -> #\#TTY
#TV -> #\#TV
#WHAT -> #\#WHAT
#WILL -> #\#WILL
#WOW -> #\#WOW
#YES -> #\#YES
THIS-PLACE -> T\THIS-PLACE
THOUSAND -> T\THOUSAND
THREE -> T\THREE
THREE-FOURTHS -> T\THREE-FOURTHS
THREE-HOUR -> T\THREE-HOUR
THREE-MONTHS -> T\THREE-MONTHS
THREE-MORE -> T\THREE-MORE
THREE-WEEKS -> T\THREE-WEEKS
THREE_2+HOUR -> T\THREE_2+HOUR
THRILL/WHAT'S-UP -> T\THRILL_WHAT'S-UP
THROAT -> T\THROAT
THROAT-HURT -> T\THROAT-HURT
THROUGH -> T\THROUGH
THROW -> T\THROW
THROW-AWAY -> T\THROW-AWAY
THROW-BALL -> T\THROW-BALL
THROW-BASKETBALL -> T\THROW-BASKETBALL
THROW-SOFTBALL -> T\THROW-SOFTBALL
THUMB -> T\THUMB
THUMBS-UP/GOOD -> T\THUMBS-UP_GOOD
THUMBTACK/BUTTON -> T\THUMBTACK_BUTTON
THURSDAY -> T\THURSDAY
TICKLE -> T\TICKLE
TIE -> T\TIE
TIGER -> T\TIGER
TIME -> T\TIME
TIME+"WHAT" -> T\TIME+"WHAT"
TIME+DCL"circular object" -> T\TIME+DCL"circular object"
TIME-PERIOD -> T\TIME-PERIOD
TIPTOE -> T\TIPTOE
TIRED -> T\TIRED
TO-FOOL -> T\TO-FOOL
TO/UNTIL -> T\TO_UNTIL
TOAST -> T\TOAST
TOBACCO -> T\TOBACCO
TOGETHER/GO-STEADY -> T\TOGETHER_GO-STEADY
TOILET -> T\TOILET
TOMATO -> T\TOMATO
TOMORROW -> T\TOMORROW
TONGUE -> T\TONGUE
TOOTH/GLASS -> T\TOOTH_GLASS
TOOTHBRUSH -> T\TOOTHBRUSH
TOOTHPASTE -> T\TOOTHPASTE
TOP -> T\TOP
TORNADO -> T\TORNADO
TORTURE -> T\TORTURE
TOSS -> T\TOSS
TOTAL -> T\TOTAL
TOUCH -> T\TOUCH
TOUCH-HEART -> T\TOUCH-HEART
TOUGH -> T\TOUGH
TOURNAMENT -> T\TOURNAMENT
TOWEL -> T\TOWEL
TRACE-HEART -> T\TRACE-HEART
TRADITION -> T\TRADITION
TRAFFIC -> T\TRAFFIC
TRAIN -> T\TRAIN
TRANSFER -> T\TRANSFER
TRANSLATE -> T\TRANSLATE
TRANSPORTATION -> T\TRANSPORTATION
TRAP -> T\TRAP
TRASH/BAG -> T\TRASH_BAG
TRAVEL -> T\TRAVEL
TREAT -> T\TREAT
TREE -> T\TREE
TREE+DCL"branch" -> T\TREE+DCL"branch"
TRIGONOMETRY -> T\TRIGONOMETRY
TRIM -> T\TRIM
TRIM-HEDGE -> T\TRIM-HEDGE
TRIP -> T\TRIP
TRIPLE -> T\TRIPLE
TROMBONE -> T\TROMBONE
TROPHY -> T\TROPHY
TROUBLE -> T\TROUBLE
TRUMPET -> T\TRUMPET
TRY -> T\TRY
TUESDAY -> T\TUESDAY
TUNNEL -> T\TUNNEL
TURN -> T\TURN
TURN+BROTHER -> T\TURN+BROTHER
TURN+FATHER -> T\TURN+FATHER
TURN+GIRL+CORRECT -> T\TURN+GIRL+CORRECT
TURN+MOTHER -> T\TURN+MOTHER
TURN+SISTER -> T\TURN+SISTER
TURN-DOWN -> T\TURN-DOWN
TURN-PAGE -> T\TURN-PAGE
TURTLE -> T\TURTLE
TUTOR -> T\TUTOR
TWELVE -> T\TWELVE
TWENTY -> T\TWENTY
TWENTY-FIVE -> T\TWENTY-FIVE
TWENTY-ONE -> T\TWENTY-ONE
TWENTY-THREE -> T\TWENTY-THREE
TWENTY-TWO -> T\TWENTY-TWO
TWICE -> T\TWICE
TWINS -> T\TWINS
TWIST -> T\TWIST
TWO -> T\TWO
TWO-HOURS -> T\TWO-HOURS
TWO-MONTHS -> T\TWO-MONTHS
TWO-MORE -> T\TWO-MORE
TWO-WEEKS -> T\TWO-WEEKS
TWO_2+HOUR -> T\TWO_2+HOUR
TYPE -> T\TYPE
TYPEWRITER -> T\TYPEWRITER
U -> U\U
UGLY -> U\UGLY
UMBRELLA -> U\UMBRELLA
UNCLE -> U\UNCLE
UNDER -> U\UNDER
UNDERPANTS -> U\UNDERPANTS
UNDERSTAND -> U\UNDERSTAND
UNDERWEAR/PRECIOUS -> U\UNDERWEAR_PRECIOUS
UNIFORM -> U\UNIFORM
UNIVERSE -> U\UNIVERSE
UNIVERSITY -> U\UNIVERSITY
UP -> U\UP
UP-AHEAD -> U\UP-AHEAD
UP-TO-NOW -> U\UP-TO-NOW
UPPER -> U\UPPER
UPSET -> U\UPSET
UPSIDE-DOWN -> U\UPSIDE-DOWN
UPSTAIRS -> U\UPSTAIRS
URGE -> U\URGE
USE -> U\USE
USE+AGENT -> U\USE+AGENT
USE-SIGN-LANGUAGE -> U\USE-SIGN-LANGUAGE
USED-TO -> U\USED-TO
V -> V\V
VACATION -> V\VACATION
VACUUM -> V\VACUUM
VACUUM-UP -> V\VACUUM-UP
VAGINA -> V\VAGINA
VAGUE -> V\VAGUE
VAIN -> V\VAIN
VALLEY -> V\VALLEY
VANILLA -> V\VANILLA
VARY -> V\VARY
VEGETABLE -> V\VEGETABLE
VERY -> V\VERY
VERY-FAST -> V\VERY-FAST
VETO/REJECT -> V\VETO_REJECT
VIBRATE -> V\VIBRATE
VICE-PRESIDENT -> V\VICE-PRESIDENT
VIDEO-CAMERA -> V\VIDEO-CAMERA
VIDEOTAPE -> V\VIDEOTAPE
VINEGAR -> V\VINEGAR
VIOLIN -> V\VIOLIN
VIRGIN -> V\VIRGIN
VIRGIN+fs-MARY -> V\VIRGIN+fs-MARY
VIRGIN-MARY -> V\VIRGIN-MARY
VISIT -> V\VISIT
VISIT+AGENT -> V\VISIT+AGENT
VISUALIZE -> V\VISUALIZE
VOCABULARY -> V\VOCABULARY
VODKA -> V\VODKA
VOICE -> V\VOICE
VOICE+TEMPERATURE/PITCH -> V\VOICE+TEMPERATURE_PITCH
VOLLEYBALL -> V\VOLLEYBALL
VOLUNTEER/SHIRT -> V\VOLUNTEER_SHIRT
VOMIT -> V\VOMIT
VOTE -> V\VOTE
W -> W\W
WAG -> W\WAG
WAIST -> W\WAIST
WAIT -> W\WAIT
WAIT-A-MINUTE -> W\WAIT-A-MINUTE
WAKE-UP -> W\WAKE-UP
WALK -> W\WALK
WALL -> W\WALL
WALLET -> W\WALLET
WANT -> W\WANT
WANT+NEG -> W\WANT+NEG
WAR -> W\WAR
WARM -> W\WARM
WARN -> W\WARN
WASH -> W\WASH
WASH+DISH -> W\WASH+DISH
WASH-DISH -> W\WASH-DISH
WASH-FACE -> W\WASH-FACE
WASH-HANDS -> W\WASH-HANDS
WASHING-MACHINE -> W\WASHING-MACHINE
WASHING-MACHINE+SOAP -> W\WASHING-MACHINE+SOAP
WASTE -> W\WASTE
WATCH -> W\WATCH
WATER -> W\WATER
WATER+BCL"drinking from a water fountain" -> W\WATER+BCL"drinking from a water fountain"
WATER+DCL"round flat" -> W\WATER+DCL"round flat"
WATER+FLOW -> W\WATER+FLOW
WATER+MELON/PUMPKIN -> W\WATER+MELON_PUMPKIN
WATER+OCEAN -> W\WATER+OCEAN
WATER+RIVER -> W\WATER+RIVER
WATER+SCL:5"waterfall" -> W\WATER+SCL:5"waterfall"
WATER+SPRINKLER -> W\WATER+SPRINKLER
WATER+WATER-RISE -> W\WATER+WATER-RISE
WATER-PUMP -> W\WATER-PUMP
WATER-RISE -> W\WATER-RISE
WATERMELON -> W\WATERMELON
WAVE-GOODBYE -> W\WAVE-GOODBYE
WEAK -> W\WEAK
WEALTHY -> W\WEALTHY
WEATHER -> W\WEATHER
WEAVE -> W\WEAVE
WEDDING -> W\WEDDING
WEDNESDAY -> W\WEDNESDAY
WEEKEND -> W\WEEKEND
WELCOME -> W\WELCOME
WEST -> W\WEST
WET -> W\WET
WHALE -> W\WHALE
WHAT -> W\WHAT
WHEEL -> W\WHEEL
WHEEL+CART -> W\WHEEL+CART
WHEELBARROW -> W\WHEELBARROW
WHEELCHAIR -> W\WHEELCHAIR
WHEN -> W\WHEN
WHERE -> W\WHERE
WHEW/RELIEVED -> W\WHEW_RELIEVED
WHICH -> W\WHICH
WHIP -> W\WHIP
WHISKERS -> W\WHISKERS
WHISPER -> W\WHISPER
WHISTLE -> W\WHISTLE
WHITE -> W\WHITE
WHITE+CHALK -> W\WHITE+CHALK
WHITE+FACE -> W\WHITE+FACE
WHO -> W\WHO
WHY -> W\WHY
WIDE -> W\WIDE
WIFE -> W\WIFE
WILD -> W\WILD
WILD-ABOUT -> W\WILD-ABOUT
WIN -> W\WIN
WIND -> W\WIND
WINDOW -> W\WINDOW
WINE -> W\WINE
WINE+POP-CORK -> W\WINE+POP-CORK
WINE-BOTTLE -> W\WINE-BOTTLE
WISDOM -> W\WISDOM
WITCH -> W\WITCH
WITH -> W\WITH
WITH+NEG -> W\WITH+NEG
WOLF -> W\WOLF
WOMAN -> W\WOMAN
WONDER -> W\WONDER
WOOD -> W\WOOD
WORD -> W\WORD
WORK -> W\WORK
WORK-OUT -> W\WORK-OUT
WORKSHOP -> W\WORKSHOP
WORLD -> W\WORLD
WORM -> W\WORM
WORRY -> W\WORRY
WORSE -> W\WORSE
WORTH -> W\WORTH
WORTH+NEG -> W\WORTH+NEG
WOW -> W\WOW
WOW/AWFUL -> W\WOW_AWFUL
WRAP -> W\WRAP
WRENCH/PLUMBING -> W\WRENCH_PLUMBING
WRESTLE+AGENT -> W\WRESTLE+AGENT
WRIST -> W\WRIST
WRITE -> W\WRITE
WRITE+AGENT -> W\WRITE+AGENT
WRONG -> W\WRONG
X -> X\X
XYLOPHONE -> X\XYLOPHONE
Y -> Y\Y
YAWN -> Y\YAWN
YEAR -> Y\YEAR
YELLOW -> Y\YELLOW
YES -> Y\YES
YESTERDAY -> Y\YESTERDAY
YOM-KIPPUR -> Y\YOM-KIPPUR
YOUNG -> Y\YOUNG
Z -> Z\Z
ZERO -> Z\ZERO
ZIPPER -> Z\ZIPPER
ZITS -> Z\ZITS
fs-BEAVER -> B\fs-BEAVER
fs-BLOUSE -> B\fs-BLOUSE
fs-CHECKERS -> C\fs-CHECKERS
fs-FEATHER -> F\fs-FEATHER
fs-FEET -> F\fs-FEET
fs-GRAVITY -> G\fs-GRAVITY
fs-HALL -> H\fs-HALL
fs-HELL -> H\fs-HELL
fs-HOLY -> H\fs-HOLY
fs-I+PHONE -> I\fs-I+PHONE
fs-ICE+ICE-SKATE -> I\fs-ICE+ICE-SKATE
fs-JELLY -> J\fs-JELLY
fs-JELLY+FISH -> J\fs-JELLY+FISH
fs-JEWELRY -> J\fs-JEWELRY
fs-LAKE -> L\fs-LAKE
fs-MAYO -> M\fs-MAYO
fs-MAYO+ICL"spread with knife" -> M\fs-MAYO+ICL"spread with knife"
fs-PICKLE -> P\fs-PICKLE
fs-REHAB -> R\fs-REHAB
fs-TATTOO -> T\fs-TATTOO
fs-WART -> W\fs-WART
ns-#FLA -> #\ns-#FLA
ns-#HI -> #\ns-#HI
ns-#KC -> #\ns-#KC
ns-#LA -> #\ns-#LA
ns-#SD -> #\ns-#SD
ns-#SF -> #\ns-#SF
ns-#US -> #\ns-#US
ns-AFRICA -> A\ns-AFRICA
ns-AFRICA+ns-AMERICA+AGENT -> A\ns-AFRICA+ns-AMERICA+AGENT
ns-AMERICA -> A\ns-AMERICA
ns-AMERICA+SIGN+LANGUAGE -> A\ns-AMERICA+SIGN+LANGUAGE
ns-AMERICAN-INDIAN -> A\ns-AMERICAN-INDIAN
ns-ARIZONA -> A\ns-ARIZONA
ns-ASIA -> A\ns-ASIA
ns-ATHENS -> A\ns-ATHENS
ns-ATLANTA -> A\ns-ATLANTA
ns-AUSTRALIA -> A\ns-AUSTRALIA
ns-BALTIMORE -> B\ns-BALTIMORE
ns-BANGLADESH -> B\ns-BANGLADESH
ns-BELGIUM -> B\ns-BELGIUM
ns-BOSTON -> B\ns-BOSTON
ns-BRITAIN -> B\ns-BRITAIN
ns-BULGARIA -> B\ns-BULGARIA
ns-BURGER-KING -> B\ns-BURGER-KING
ns-CENTRAL-AMERICA -> C\ns-CENTRAL-AMERICA
ns-CHARLOTTE -> C\ns-CHARLOTTE
ns-CHICAGO -> C\ns-CHICAGO
ns-CHINA -> C\ns-CHINA
ns-COKE -> C\ns-COKE
ns-COLOR+fs-DO -> C\ns-COLOR+fs-DO
ns-COLORADO -> C\ns-COLORADO
ns-COLUMBIA -> C\ns-COLUMBIA
ns-COSTA-RICA -> C\ns-COSTA-RICA
ns-DALLAS -> D\ns-DALLAS
ns-DETROIT -> D\ns-DETROIT
ns-ECUADOR -> E\ns-ECUADOR
ns-EGYPT -> E\ns-EGYPT
ns-EL-SALVADOR -> E\ns-EL-SALVADOR
ns-ENGLAND/ENGLISH -> E\ns-ENGLAND_ENGLISH
ns-EUROPE -> E\ns-EUROPE
ns-FORT-WORTH -> F\ns-FORT-WORTH
ns-FORT-WORTH-DALLAS -> F\ns-FORT-WORTH-DALLAS
ns-FRANCE -> F\ns-FRANCE
ns-GALLAUDET -> G\ns-GALLAUDET
ns-GERMANY -> G\ns-GERMANY
ns-GOLDENHES -> G\ns-GOLDENHES
ns-GREECE -> G\ns-GREECE
ns-HAWAII -> H\ns-HAWAII
ns-HOLLYWOOD -> H\ns-HOLLYWOOD
ns-HOUSTON -> H\ns-HOUSTON
ns-HUNGARY -> H\ns-HUNGARY
ns-INDIA -> I\ns-INDIA
ns-IRAQ -> I\ns-IRAQ
ns-IRELAND -> I\ns-IRELAND
ns-ISLAND-HAITI -> I\ns-ISLAND-HAITI
ns-ISRAEL -> I\ns-ISRAEL
ns-ITALY -> I\ns-ITALY
ns-JESUS -> J\ns-JESUS
ns-JESUS+AGENT -> J\ns-JESUS+AGENT
ns-JESUS+BOOK -> J\ns-JESUS+BOOK
ns-LINCOLN -> L\ns-LINCOLN
ns-LONDON -> L\ns-LONDON
ns-MAINE -> M\ns-MAINE
ns-MCDONALD -> M\ns-MCDONALD
ns-MEXICO -> M\ns-MEXICO
ns-MEXICO/SPAIN -> M\ns-MEXICO_SPAIN
ns-MIAMI -> M\ns-MIAMI
ns-MICKEY-MOUSE -> M\ns-MICKEY-MOUSE
ns-MONTANA -> M\ns-MONTANA
ns-MOSES -> M\ns-MOSES
ns-NETHERLANDS -> N\ns-NETHERLANDS
ns-NEW-ORLEANS -> N\ns-NEW-ORLEANS
ns-NEW-YORK -> N\ns-NEW-YORK
ns-NIGERIA -> N\ns-NIGERIA
ns-NORTH-AMERICA -> N\ns-NORTH-AMERICA
ns-PARIS -> P\ns-PARIS
ns-PEPSI -> P\ns-PEPSI
ns-PHILADELPHIA -> P\ns-PHILADELPHIA
ns-PINOCCHIO -> P\ns-PINOCCHIO
ns-PITTSBURGH -> P\ns-PITTSBURGH
ns-PORTUGAL -> P\ns-PORTUGAL
ns-PUERTO-RICO -> P\ns-PUERTO-RICO
ns-QUEBEC -> Q\ns-QUEBEC
ns-RICHMOND -> R\ns-RICHMOND
ns-RUSSIA -> R\ns-RUSSIA
ns-SANTA-CLAUS -> S\ns-SANTA-CLAUS
ns-SCOTLAND -> S\ns-SCOTLAND
ns-SINGAPORE -> S\ns-SINGAPORE
ns-SWEDEN -> S\ns-SWEDEN
ns-SWITZERLAND -> S\ns-SWITZERLAND
ns-TEXAS -> T\ns-TEXAS
ns-VIETNAM -> V\ns-VIETNAM
ns-WASHINGTON -> W\ns-WASHINGTON
ns-WASHINGTON+fs-DC -> W\ns-WASHINGTON+fs-DC
ns-fs-BEIJING -> F\ns-fs-BEIJING
ns-fs-CHILE -> F\ns-fs-CHILE
ns-fs-COKE -> F\ns-fs-COKE
ns-fs-DALLAS -> F\ns-fs-DALLAS
ns-fs-JORDAN -> F\ns-fs-JORDAN
ns-nat-AMSTERDAM -> N\ns-nat-AMSTERDAM
ns-nat-AUSTRALIA -> N\ns-nat-AUSTRALIA
ns-nat-AUSTRIA -> N\ns-nat-AUSTRIA
ns-nat-BEIJING -> N\ns-nat-BEIJING
ns-nat-BOLIVIA -> N\ns-nat-BOLIVIA
ns-nat-BOMBAY -> N\ns-nat-BOMBAY
ns-nat-BRAZIL -> N\ns-nat-BRAZIL
ns-nat-CANADA -> N\ns-nat-CANADA
ns-nat-CHILE -> N\ns-nat-CHILE
ns-nat-CHINA -> N\ns-nat-CHINA
ns-nat-CUBA -> N\ns-nat-CUBA
ns-nat-DENMARK -> N\ns-nat-DENMARK
ns-nat-DOMINICAN-REPUBLIC -> N\ns-nat-DOMINICAN-REPUBLIC
ns-nat-DUBLIN -> N\ns-nat-DUBLIN
ns-nat-FINLAND -> N\ns-nat-FINLAND
ns-nat-GERMANY -> N\ns-nat-GERMANY
ns-nat-GREECE -> N\ns-nat-GREECE
ns-nat-GUATEMALA -> N\ns-nat-GUATEMALA
ns-nat-HAMBURG -> N\ns-nat-HAMBURG
ns-nat-HONG-KONG -> N\ns-nat-HONG-KONG
ns-nat-HUNGARY -> N\ns-nat-HUNGARY
ns-nat-INDONESIA -> N\ns-nat-INDONESIA
ns-nat-ISTANBUL -> N\ns-nat-ISTANBUL
ns-nat-ITALY -> N\ns-nat-ITALY
ns-nat-JAMAICA -> N\ns-nat-JAMAICA
ns-nat-JAPAN -> N\ns-nat-JAPAN
ns-nat-JERUSALEM -> N\ns-nat-JERUSALEM
ns-nat-JORDAN -> N\ns-nat-JORDAN
ns-nat-KOREA -> N\ns-nat-KOREA
ns-nat-LEBANON -> N\ns-nat-LEBANON
ns-nat-MALAYSIA -> N\ns-nat-MALAYSIA
ns-nat-MEXICO -> N\ns-nat-MEXICO
ns-nat-MILAN -> N\ns-nat-MILAN
ns-nat-NETHERLANDS -> N\ns-nat-NETHERLANDS
ns-nat-PAKISTAN -> N\ns-nat-PAKISTAN
ns-nat-POLAND -> N\ns-nat-POLAND
ns-nat-RUSSIA -> N\ns-nat-RUSSIA
ns-nat-SHANGHAI -> N\ns-nat-SHANGHAI
ns-nat-SPAIN -> N\ns-nat-SPAIN
ns-nat-SRI-LANKA -> N\ns-nat-SRI-LANKA
ns-nat-THAILAND -> N\ns-nat-THAILAND
ns-nat-TRINIDAD-AND-TOBAGO -> N\ns-nat-TRINIDAD-AND-TOBAGO
